Absolute Path|Relative Path|Class Label
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\python_language\0076.jpg|python_language\0076.jpg|python_language
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\python_language\0077.jpg|python_language\0077.jpg|python_language
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\python_language\0078.jpg|python_language\0078.jpg|python_language
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\python_language\0079.jpg|python_language\0079.jpg|python_language
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\python_language\0080.jpg|python_language\0080.jpg|python_language
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\python_language\0081.jpg|python_language\0081.jpg|python_language
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\python_language\0082.jpg|python_language\0082.jpg|python_language
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\python_language\0083.jpg|python_language\0083.jpg|python_language
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\python_language\0084.jpg|python_language\0084.jpg|python_language
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\python_language\0085.jpg|python_language\0085.jpg|python_language
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\python_language\0086.jpg|python_language\0086.jpg|python_language
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\python_language\0087.jpg|python_language\0087.jpg|python_language
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\python_language\0088.jpg|python_language\0088.jpg|python_language
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\python_language\0089.jpg|python_language\0089.jpg|python_language
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\wolf\0000.jpg|wolf\0000.jpg|wolf
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\wolf\0001.jpg|wolf\0001.jpg|wolf
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\wolf\0002.jpg|wolf\0002.jpg|wolf
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\wolf\0003.jpg|wolf\0003.jpg|wolf
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\wolf\0004.jpg|wolf\0004.jpg|wolf
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\wolf\0005.jpg|wolf\0005.jpg|wolf
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\wolf\0006.jpg|wolf\0006.jpg|wolf
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\wolf\0007.jpg|wolf\0007.jpg|wolf
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\wolf\0008.jpg|wolf\0008.jpg|wolf
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\wolf\0009.jpg|wolf\0009.jpg|wolf
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\wolf\0010.jpg|wolf\0010.jpg|wolf
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\wolf\0011.jpg|wolf\0011.jpg|wolf
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\wolf\0012.jpg|wolf\0012.jpg|wolf
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\wolf\0013.jpg|wolf\0013.jpg|wolf
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\wolf\0014.jpg|wolf\0014.jpg|wolf
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\wolf\0015.jpg|wolf\0015.jpg|wolf
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\wolf\0016.jpg|wolf\0016.jpg|wolf
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\wolf\0017.jpg|wolf\0017.jpg|wolf
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\wolf\0018.jpg|wolf\0018.jpg|wolf
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\wolf\0019.jpg|wolf\0019.jpg|wolf
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\wolf\0020.jpg|wolf\0020.jpg|wolf
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\wolf\0021.jpg|wolf\0021.jpg|wolf
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\wolf\0022.jpg|wolf\0022.jpg|wolf
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\wolf\0023.jpg|wolf\0023.jpg|wolf
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\wolf\0024.jpg|wolf\0024.jpg|wolf
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\wolf\0025.jpg|wolf\0025.jpg|wolf
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\wolf\0026.jpg|wolf\0026.jpg|wolf
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\wolf\0027.jpg|wolf\0027.jpg|wolf
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\wolf\0028.jpg|wolf\0028.jpg|wolf
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\wolf\0029.jpg|wolf\0029.jpg|wolf
